Join,Peak,Location,Prominence_m,Height_m,Col_m
Dhaulagiri,Dhaulagiri,Nepal,3357,8167,4810
K2,K2,Pakistan,4017,8611,4594
Tirich Mir,Tirich Mir,Pakistan,3908,7708,3800
Nevado Ojos del Salado,Ojos del Salado,Argentina Chile,3688,6893,3205
Chimborazo,Chimborazo,Ecuador,4118,6263,2145
Mount Ararat,Mount Ararat,Turkey,3611,5137,1526
Mount Kenya,Mount Kenya,Kenya,3825,5199,1374
Mount Whitney,Mount Whitney,United States,3073,4418,1345
Mount Robson,Mount Robson,Canada,2829,3959,1130
Gora Elbrus,Mount Elbrus,Russia,4741,5642,901
Pico de Orizaba,Pico de Orizaba,Mexico,4922,5636,714
Jebel Toubkal,Toubkal,Morocco,3757,4167,410
Mount Rainier,Mount Rainier,United States,4023,4393,370
Mont Blanc,Mont Blanc,Italy France,4695,4808,113
Denali,Denali,United States,6144,6191,47
Mount Kilimanjaro,Mount Kilimanjaro*,Tanzania,5885,5895,10
Mount Everest,Mount Everest,Nepal China,8848.86,8848.86,0
Cerro Aconcagua,Aconcagua,Argentina,6960.8,6960.8,0
Kanchenjunga,,,,,
Nanga Parbat,,,,,
Nanda Devi,,,,,
Batura Mustagh I,,,,,
Namcha Barwa,,,,,
Kongkoerh,,,,,
Gangkar Punsum,,,,,
Gongga Shan,,,,,
Pik Imeni Ismail Samani,,,,,
Nowshak,,,,,
Pik Pobeda,,,,,
Gyala Peri,,,,,
Liushi Shan,,,,,
Nyainqentanglha Feng,,,,,
Nun,,,,,
Lunpo Gangri,,,,,
Kangt├Â,,,,,
Muztag Feng,,,,,
Shahi Kangri,,,,,
Purog Kangri,,,,,
Bairiga,,,,,
Nevado Huascar├ín,,,,,
Ak Tag,,,,,
Volc├ín Llullaillaco,,,,,
Kangju Kangri,,,,,
Nganglong Kangri,,,,,
Kailash,,,,,
Geladandong,,,,,
Cerro Tupungato,,,,,
Nevado Sajama,,,,,
Nevado Coropuna,,,,,
Nevado Illimani,,,,,
Nevado Auzangate,,,,,
Magen Gangri,,,,,
Aucanquilcha,,,,,
Mount Logan,,,,,
Hkakabo Razi,,,,,
Kangze'gyai,,,,,
Pico Crist├│bal Col├│n,,,,,
Mount Damavand,,,,,
Bogda Feng,,,,,
Volc├ín Popocat├®petl,,,,,
Ritacuba Blanco,,,,,
Nevado del Ruiz,,,,,
Pik Karakol,,,,,
Gora Shkhara,,,,,
Shah Fuladi,,,,,
Mount Blackburn,,,,,
Pico Bol├¡var,,,,,
Mount Stanley,,,,,
Pik Talghar,,,,,
Vinson Massif,,,,,
Puncak Jaya,,,,,
Sabalon Kuh,,,,,
Sikaram,,,,,
Klyuchevskaya Sopka,,,,,
Volc├ín Domuyo,,,,,
Mount Fairweather,,,,,
Monte Rosa,,,,,
K├Âketau,,,,,
Zard Kuh,,,,,
Ras Dejen,,,,,
Mount Kirkpatrick,,,,,
Volcan Karisimbi,,,,,
Mount Wilhelm,,,,,
Belukha,,,,,
Laotzyunshan,,,,,
Gora Tebulosmta,,,,,
Gora Manas,,,,,
Matterhorn,,,,,
Bazar Dyuzi,,,,,
Kuh-e Hezar,,,,,
Talo,,,,,
Kuh-e Dinar,,,,,
Mount Elbert,,,,,
Tavan Bogd Uul,,,,,
Uncompahgre Peak,,,,,
Longs Peak,,,,,
White Mountain Peak,,,,,
Volc├ín de Colima,,,,,
Mount Shasta,,,,,
Mount Elgon,,,,,
Mount Batu,,,,,
Mount Sidley,,,,,
Volc├ín Galeras,,,,,
Finsteraarhorn,,,,,
Amba Farit,,,,,
Munkh Khairkhan,,,,,
Mount Kaplan,,,,,
Volc├ín Tajumulco,,,,,
Gannett Peak,,,,,
Mauna Kea,,,,,
Grand Teton,,,,,
Kuh-e Jang Qal'eh,,,,,
Mount Minto,,,,,
King's Peak,,,,,
Gunung Kinabalu,,,,,
Dome A (Argus),,,,,
Aragats Lerr,,,,,
Mount Fridtjof Nansen,,,,,
Cape Colbeck,,,,,
Volc├ín Tacan├í,,,,,
Cerro San Valent├¡n,,,,,
Mont Cameroun,,,,,
Dombai-Ulgen,,,,,
Mount Victoria,,,,,
Mount Lister,,,,,
Mount Waddington,,,,,
Lesatima,,,,,
Otgon Tenger,,,,,
Truchas Peak,,,,,
Wheeler Peak,,,,,
Tergun Bogd,,,,,
Yu Shan,,,,,
Kuh-e Taftan,,,,,
Faure Peak,,,,,
Kackar Dagi,,,,,
Erciyes Dagi,,,,,
Mount Peale,,,,,
Borah Peak,,,,,
Humphreys Peak,,,,,
Saramati,,,,,
Cerro Chirrip├│,,,,,
Fuji Station (Japan),,,,,
Gunung Kerinci,,,,,
Grossglockner,,,,,
Mount Erebus,,,,,
Fuji,,,,,
Taibai Shan,,,,,
Kizilkaya,,,,,
Demirkazik,,,,,
Aoraki (Mount Cook),,,,,
Cerro Nube Flan,,,,,
Gunung Rinjani,,,,,
Pico del Teide,,,,,
Cerro San Rafael,,,,,
Gunnbj├©rn Fjeld,,,,,
Loolmalasin,,,,,
Gunung Semeru,,,,,
Jabal an-Nabi ShuÔÇÖaib,,,,,
Sierra Blanca Peak,,,,,
Kuh-e Garin,,,,,
Gugu,,,,,
Cheekha Dar,,,,,
Kuh-e Haji Ebrahim,,,,,
Monte Tronador,,,,,
Helan Shan,,,,,
Mount Sir Sandford,,,,,
San Gorgonio Mountain,,,,,
Daxue Shan,,,,,
Sierra El Viejo,,,,,
Gora Munku-Sardyk,,,,,
Vostok Station (Rus.),,,,,
Thabana Ntlenyana,,,,,
Mont Mohi,,,,,
Mulhac├®n,,,,,
Mount Baldy,,,,,
Volc├ín Bar├║,,,,,
Mount Takahe,,,,,
Koryakskaya Sopka,,,,,
Bulu Rantekombola,,,,,
Obasta Tsukai,,,,,
Mafadi,,,,,
Cerro El Jabaln,,,,,
Mount Hood,,,,,
Isachsen Mountain,,,,,
Argun,,,,,
Crazy Peak,,,,,
Emi Koussi,,,,,
Muleta,,,,,
Pico de Aneto,,,,,
Kegueur Terbi,,,,,
Monte Fitz Roy,,,,,
Mont Forel,,,,,
Cerro Mohinora,,,,,
Adrar Bou Nasser,,,,,
Cerro Gordo,,,,,
Monte Etna,,,,,
Kuh-e Siah Khvani,,,,,
Maotou Shan,,,,,
Mount Baker,,,,,
Jabal Jihaf,,,,,
Kuh-e Fareghan,,,,,
Summit Station,,,,,
Concordia Station (Fr. and It.),,,,,
Mount Cleveland,,,,,
Kinyeti,,,,,
Mount Andrew Jackson,,,,,
Fan Si Pan,,,,,
Ayrybaba,,,,,
Redoubt Volcano,,,,,
Pico Duarte,,,,,
Trapper Peak,,,,,
Qurnat as Sawd─ü,,,,,
Kyrkjeskipet Peak,,,,,
Gunung Ciremay,,,,,
Pik BAM,,,,,
Kizlar Sivrisi,,,,,
Picacho del Diablo,,,,,
Piton des Neiges,,,,,
Wutai Shan,,,,,
Haleakal─ü,,,,,
Mount Victoria,,,,,
Jabal Marrah,,,,,
Jabal Shams,,,,,
Fuyul Sojol,,,,,
Gunung Binaiya,,,,,
Ulysses Mountain,,,,,
Mount Seelig,,,,,
Soira,,,,,
Tate-yama,,,,,
Pico da Neblina,,,,,
Mount Oku,,,,,
Pico de Santa Isabel,,,,,
Sapitwa Peak,,,,,
Ras Koh,,,,,
Gora Pobeda,,,,,
Jabal Sawd─ü,,,,,
Sacajawea Peak,,,,,
Gora Tastau,,,,,
Longnawan,,,,,
Tata Mailau,,,,,
Abongabong,,,,,
Mtorwi,,,,,
Mount Roosevelt,,,,,
Gunung Umsini,,,,,
Gunung Merapi,,,,,
Zugspitze,,,,,
Kuh-e Nay Band,,,,,
Cerro Viejo,,,,,
Gora Mus-Khaya,,,,,
Mount Apo,,,,,
Keele Peak,,,,,
Pic de Coma Pedrosa,,,,,
Kuh-e Ruzeh,,,,,
Fishers Peak,,,,,
Pulog,,,,,
Musala,,,,,
Mount Olympus,,,,,
Mount Paget,,,,,
Corno Grande,,,,,
Tahat,,,,,
Grandiozny Peak,,,,,
Pico da Bandeira,,,,,
Mount Tapuaenuku,,,,,
Maromokotro,,,,,
Triglav,,,,,
Cerro Las Minas,,,,,
Volca├ín Villarrica,,,,,
Cerro Marahuaca,,,,,
Mount McMaster,,,,,
Phou Bia,,,,,
Pico de Cano,,,,,
